2026-06-08T13:38:42.654436052Z [inf]  Starting Container
2026-06-08T13:38:43.899099723Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:43.899103673Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:43.899106803Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:43.899113463Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899114143Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:43.899119342Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:43.899121682Z [err]      u = _url.make_url(url)
2026-06-08T13:38:43.899125302Z [err]      return runner.run(main)
2026-06-08T13:38:43.899128782Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899131872Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899135742Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:43.899138542Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:43.899142602Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:43.899145522Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:43.899151332Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899151502Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899156422Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:43.899159742Z [err]      return future.result()
2026-06-08T13:38:43.899162482Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899165032Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:43.899167702Z [err]      config.load()
2026-06-08T13:38:43.899170742Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:43.899173612Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:43.899176182Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899178902Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:43.899182302Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:43.899185282Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899188001Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:43.899190811Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:43.899193811Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899235011Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:43.899237571Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:43.899240251Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:43.899242921Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:43.899245661Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:43.899248331Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:43.899251231Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:43.899253581Z [err]      from app.database import init_db
2026-06-08T13:38:43.899256271Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:43.899259050Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:43.899261950Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.899264610Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:43.899267350Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:43.899270880Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:43.899273970Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.972313283Z [err]  Traceback (most recent call last):
2026-06-08T13:38:43.972315853Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:43.972318403Z [err]      sys.exit(main())
2026-06-08T13:38:43.972320883Z [err]               ^^^^^^
2026-06-08T13:38:43.972323183Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:43.972325743Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:43.972328203Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.972330593Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:43.972332793Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:43.972334973Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.972337133Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:43.972339303Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:43.972341683Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.972344123Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:43.972346623Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:43.972348912Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.972351072Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:43.972353292Z [err]      run(
2026-06-08T13:38:43.972355542Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:43.972358042Z [err]      server.run()
2026-06-08T13:38:43.972360302Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:43.972362562Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:43.973031004Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973033384Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:43.973036144Z [err]      return runner.run(main)
2026-06-08T13:38:43.973038384Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973040804Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:43.973043964Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:43.973046724Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973049404Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:43.973052193Z [err]      return future.result()
2026-06-08T13:38:43.973055143Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973058173Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:43.973060793Z [err]      config.load()
2026-06-08T13:38:43.973063693Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:43.973066253Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:43.973068813Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973071283Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:43.973073793Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:43.973076843Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973079143Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:43.973081413Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:43.973083673Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973863803Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:43.973866743Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:43.973868963Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:43.973871373Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:43.973873623Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:43.973876403Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:43.973879243Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:43.973881413Z [err]      from app.database import init_db
2026-06-08T13:38:43.973884003Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:43.973887893Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:43.973890243Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973892653Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:43.973894883Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:43.973897123Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:43.973899392Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973901592Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:43.973904362Z [err]      u = _url.make_url(url)
2026-06-08T13:38:43.973906992Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.973910362Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:43.973912962Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:43.974283327Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.974286087Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:43.974289017Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:43.974291867Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:45.023717081Z [err]  Traceback (most recent call last):
2026-06-08T13:38:45.023721071Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:45.023724751Z [err]      sys.exit(main())
2026-06-08T13:38:45.023728851Z [err]               ^^^^^^
2026-06-08T13:38:45.023732141Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:45.023737471Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:45.023740641Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023743581Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:45.023746931Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:45.023749891Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023753201Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:45.023756311Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:45.023760021Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023762881Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:45.023766021Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:45.023768871Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023773391Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:45.023776011Z [err]      run(
2026-06-08T13:38:45.023778611Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:45.023781991Z [err]      server.run()
2026-06-08T13:38:45.023785451Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:45.023788110Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:45.023790480Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023793020Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:45.023795810Z [err]      return runner.run(main)
2026-06-08T13:38:45.023798770Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023802590Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:45.023806190Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:45.023809370Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023812500Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:45.023815070Z [err]      return future.result()
2026-06-08T13:38:45.023817670Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023821010Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:45.023823890Z [err]      config.load()
2026-06-08T13:38:45.023828190Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:45.023830900Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:45.023834220Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023837230Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:45.023840080Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:45.023843420Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023846500Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:45.023849590Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:45.023852890Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023855610Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:45.023858579Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:45.023861689Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:45.023864769Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:45.023867539Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:45.023871139Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:45.023873959Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:45.023876809Z [err]      from app.database import init_db
2026-06-08T13:38:45.023879919Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:45.023882729Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:45.023885889Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023888859Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:45.023892519Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:45.023896029Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:45.023898879Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023901659Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:45.023904649Z [err]      u = _url.make_url(url)
2026-06-08T13:38:45.023907639Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023910599Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:45.023913539Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:45.023916779Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:45.023919909Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:45.023922999Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:45.023926029Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:46.073807497Z [err]  Traceback (most recent call last):
2026-06-08T13:38:46.073809837Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:46.073812737Z [err]      sys.exit(main())
2026-06-08T13:38:46.073815387Z [err]               ^^^^^^
2026-06-08T13:38:46.073817757Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:46.073819997Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:46.073822127Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.073824427Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:46.073827227Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:46.073829547Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.073831787Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:46.073833987Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:46.073836437Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.073838907Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:46.073841367Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:46.073843707Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.073845947Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:46.073848127Z [err]      run(
2026-06-08T13:38:46.073850657Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:46.073853076Z [err]      server.run()
2026-06-08T13:38:46.073855376Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:46.073857586Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:46.074650225Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.074653465Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2026-06-08T13:38:46.074656375Z [err]      return runner.run(main)
2026-06-08T13:38:46.074659625Z [err]             ^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.074662295Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2026-06-08T13:38:46.074665165Z [err]      return self._loop.run_until_complete(task)
2026-06-08T13:38:46.074667985Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.074670535Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2026-06-08T13:38:46.074673675Z [err]      return future.result()
2026-06-08T13:38:46.074676865Z [err]             ^^^^^^^^^^^^^^^
2026-06-08T13:38:46.074679835Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
2026-06-08T13:38:46.074683125Z [err]      config.load()
2026-06-08T13:38:46.074685605Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
2026-06-08T13:38:46.074687905Z [err]      self.loaded_app = import_from_string(self.app)
2026-06-08T13:38:46.074690405Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.074693065Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
2026-06-08T13:38:46.074696425Z [err]      module = importlib.import_module(module_str)
2026-06-08T13:38:46.074698854Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.074701244Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-06-08T13:38:46.074703664Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-06-08T13:38:46.074705994Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.075248858Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-06-08T13:38:46.075251328Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-06-08T13:38:46.075254178Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-06-08T13:38:46.075256508Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-06-08T13:38:46.075259138Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-06-08T13:38:46.075261278Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-06-08T13:38:46.075263358Z [err]    File "/app/app/main.py", line 2, in <module>
2026-06-08T13:38:46.075265458Z [err]      from app.database import init_db
2026-06-08T13:38:46.075267637Z [err]    File "/app/app/database.py", line 5, in <module>
2026-06-08T13:38:46.075270057Z [err]      engine = create_engine(settings.database_url)
2026-06-08T13:38:46.075272817Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.075274847Z [err]    File "<string>", line 2, in create_engine
2026-06-08T13:38:46.075276947Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
2026-06-08T13:38:46.075279047Z [err]      return fn(*args, **kwargs)  # type: ignore[no-any-return]
2026-06-08T13:38:46.075281387Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.075283667Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 548, in create_engine
2026-06-08T13:38:46.075285797Z [err]      u = _url.make_url(url)
2026-06-08T13:38:46.075288467Z [err]          ^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.075291227Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 838, in make_url
2026-06-08T13:38:46.075293637Z [err]      return _parse_url(name_or_url)
2026-06-08T13:38:46.075692052Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:46.075695341Z [err]    File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/url.py", line 904, in _parse_url
2026-06-08T13:38:46.075697791Z [err]      raise exc.ArgumentError(
2026-06-08T13:38:46.075700011Z [err]  sqlalchemy.exc.ArgumentError: Could not parse SQLAlchemy URL from string ''
2026-06-08T13:38:47.055950031Z [err]  Traceback (most recent call last):
2026-06-08T13:38:47.055953091Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:47.055955651Z [err]      sys.exit(main())
2026-06-08T13:38:47.055959781Z [err]               ^^^^^^
2026-06-08T13:38:47.055962841Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:47.055965161Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:47.055967431Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.055969941Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
2026-06-08T13:38:47.055972251Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:47.055975251Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.055978381Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:47.055981001Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:47.055983311Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.055985881Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:47.055988671Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:47.055990921Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:47.055993191Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:47.055995501Z [err]      run(
2026-06-08T13:38:47.055998491Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:47.056000851Z [err]      server.run()
